time	qcount	min	capt
09:44:39: J-Link: Flash download: Program & Verify speed: 54 KB/s 
09:44:39: 12224 bytes downloaded and verified (11.93 Kbytes/sec) 
09:44:39: Download completed and verification successful. 
09:44:39: Software reset was performed 
09:44:39: Target reset 
09:44:41: Failed to set breakpoint: Driver error. 
09:44:49:	0	 0	0 
09:44:49:	1	 0	0 
09:44:49:	2	 0	0 
09:44:50:	3	 0	0 
09:44:50:	4	 0	19501805 
09:44:50:	5	 0	19501805 
09:44:50:	6	 0	19501805 
09:44:50:	7	 0	19501805 
09:44:50:	8	 0	19501805 
09:44:50:	9	 0	40339982 
09:44:50:	10	 0	40339982 
09:44:50:	11	 0	40339982 
09:44:50:	12	 0	40339982 
09:44:50:	13	 0	40339982 
09:44:50:	14	 0	60346257 
09:44:50:	15	 0	61420900 
09:44:50:	16	 0	61420900 
09:44:50:	17	 0	61420900 
09:44:50:	18	 0	61420900 
09:44:50:	19	 0	80418941 
09:44:50:	20	 0	80418941 
09:44:50:	21	 0	80418941 
09:44:51:	22	 0	80418941 
09:44:51:	23	 0	80418941 
09:44:51:	24	 0	101243159 
09:44:51:	25	 0	101243159 
09:44:51:	26	 0	101243159 
09:44:51:	27	 0	101243159 
09:44:51:	28	 0	101243159 
09:44:51:	29	 0	121540683 
09:44:51:	30	 0	121540683 
09:44:51:	31	 0	121540683 
09:44:51:	32	 0	121540683 
09:44:51:	33	 0	121540683 
09:44:51:	34	 0	141514295 
09:44:51:	35	 0	142544231 
09:44:51:	36	 0	142544231 
09:44:51:	37	 0	142544231 
09:44:51:	38	 0	142544231 
09:44:51:	39	 0	161916794 
09:44:52:	40	 0	161916794 
09:44:52:	41	 0	161916794 
09:44:52:	42	 0	161916794 
09:44:52:	43	 0	161916794 
09:44:52:	44	 0	182006205 
09:44:52:	45	 0	183040635 
09:44:52:	46	 0	183040635 
09:44:52:	47	 0	183040635 
09:44:52:	48	 0	183040635 
09:44:52:	49	 0	201666856 
09:44:52:	50	 0	201666856 
09:44:52:	51	 0	201666856 
09:44:52:	52	 0	201666856 
09:44:52:	53	 0	201666856 
09:44:52:	54	 0	222090355 
09:44:52:	55	 0	222090355 
09:44:52:	56	 0	222090355 
09:44:52:	57	 0	222090355 
09:44:53:	58	 0	222090355 
09:44:53:	59	 0	242612396 
09:44:53:	60	 0	242612396 
09:44:53:	61	 0	242612396 
09:44:53:	62	 0	242612396 
09:44:53:	63	 0	242612396 
09:44:53:	64	 0	262727947 
09:44:53:	65	 0	263797591 
09:44:53:	66	 0	263797591 
09:44:53:	67	 0	263797591 
09:44:53:	68	 0	263797591 
09:44:53:	69	 0	282684675 
09:44:53:	70	 0	282684675 
09:44:53:	71	 0	282684675 
09:44:53:	72	 0	282684675 
09:44:53:	73	 0	282684675 
09:44:53:	74	 0	303239107 
09:44:53:	75	 0	303239107 
09:44:54:	76	 0	303239107 
09:44:54:	77	 0	303239107 
09:44:54:	78	 0	303239107 
09:44:54:	79	 0	323320843 
09:44:54:	80	 0	324388120 
09:44:54:	81	 0	324388120 
09:44:54:	82	 0	324388120 
09:44:54:	83	 0	324388120 
09:44:54:	84	 0	343335166 
09:44:54:	85	 0	343335166 
09:44:54:	86	 0	343335166 
09:44:54:	87	 0	343335166 
09:44:54:	88	 0	343335166 
09:44:54:	89	 0	364248481 
09:44:54:	90	 0	364248481 
09:44:54:	91	 0	364248481 
09:44:54:	92	 0	364248481 
09:44:54:	93	 0	364248481 
09:44:54:	94	 0	384339114 
09:44:55:	95	 0	385363264 
09:44:55:	96	 0	385363264 
09:44:55:	97	 0	385363264 
09:44:55:	98	 0	385363264 
09:44:55:	99	 0	403744603 
09:44:55:	100	 0	403744603 
09:44:55:	101	 0	403744603 
09:44:55:	102	 0	403744603 
09:44:55:	103	 0	403744603 
09:44:55:	104	 0	424335110 
09:44:55:	105	 0	424335110 
09:44:55:	106	 0	424335110 
